x1,x2,y,y_bin
0,0,15,0
1,3,28,0
2,6,41,0
3,9,54,0
4,12,67,0
5,15,80,0
6,18,93,0
7,21,106,0
8,24,119,0
9,27,132,0
10,30,145,0
11,33,158,0
12,36,171,0
13,39,184,0
14,42,197,0
15,45,210,0
16,48,223,0
17,51,236,0
18,54,249,0
19,57,262,0
20,60,275,0
21,63,288,0
22,66,301,0
23,69,314,0
24,72,327,0
25,75,340,0
26,78,353,0
27,81,366,0
28,84,379,0
29,87,392,0
30,90,405,0
31,93,418,0
32,96,431,0
33,99,444,0
34,102,457,0
35,105,470,0
36,108,483,0
37,111,496,0
38,114,509,0
39,117,522,0
40,120,535,0
41,123,548,0
42,126,561,0
43,129,574,0
44,132,587,0
45,135,600,0
46,138,613,0
47,141,626,0
48,144,639,0
49,147,652,0
50,150,665,0
51,153,678,0
52,156,691,0
53,159,704,0
54,162,717,0
55,165,730,0
56,168,743,0
57,171,756,0
58,174,769,0
59,177,782,0
60,180,795,0
61,183,808,0
62,186,821,0
63,189,834,0
64,192,847,0
65,195,860,0
66,198,873,0
67,201,886,0
68,204,899,0
69,207,912,0
70,210,925,0
71,213,938,0
72,216,951,0
73,219,964,0
74,222,977,0
75,225,990,0
76,228,1003,0
77,231,1016,0
78,234,1029,0
79,237,1042,0
80,240,1055,0
81,243,1068,0
82,246,1081,0
83,249,1094,0
84,252,1107,0
85,255,1120,0
86,258,1133,0
87,261,1146,0
88,264,1159,0
89,267,1172,0
90,270,1185,0
91,273,1198,0
92,276,1211,0
93,279,1224,0
94,282,1237,0
95,285,1250,0
96,288,1263,0
97,291,1276,0
98,294,1289,0
99,297,1302,0
100,300,1315,0
101,303,1328,0
102,306,1341,0
103,309,1354,0
104,312,1367,0
105,315,1380,0
106,318,1393,0
107,321,1406,0
108,324,1419,0
109,327,1432,0
110,330,1445,0
111,333,1458,0
112,336,1471,0
113,339,1484,0
114,342,1497,0
115,345,1510,0
116,348,1523,0
117,351,1536,0
118,354,1549,0
119,357,1562,0
120,360,1575,0
121,363,1588,0
122,366,1601,0
123,369,1614,0
124,372,1627,0
125,375,1640,0
126,378,1653,0
127,381,1666,0
128,384,1679,0
129,387,1692,0
130,390,1705,0
131,393,1718,0
132,396,1731,0
133,399,1744,0
134,402,1757,0
135,405,1770,0
136,408,1783,0
137,411,1796,0
138,414,1809,0
139,417,1822,0
140,420,1835,0
141,423,1848,0
142,426,1861,0
143,429,1874,0
144,432,1887,0
145,435,1900,0
146,438,1913,0
147,441,1926,0
148,444,1939,0
149,447,1952,0
150,450,1965,0
151,453,1978,0
152,456,1991,0
153,459,2004,0
154,462,2017,0
155,465,2030,0
156,468,2043,0
157,471,2056,0
158,474,2069,0
159,477,2082,0
160,480,2095,0
161,483,2108,0
162,486,2121,0
163,489,2134,0
164,492,2147,0
165,495,2160,0
166,498,2173,0
167,501,2186,0
168,504,2199,0
169,507,2212,0
170,510,2225,0
171,513,2238,0
172,516,2251,0
173,519,2264,0
174,522,2277,0
175,525,2290,0
